UPRN,Unique Asset ID,Name of Building/Land,"Street
No.",Street Name,Locality,Postal Town,Postcode,Easting,Northing,Ownership,"occupied by
local
authority*
(physical
occupation
of the","ground
leasehold",leasehold,Licence,vacant,Other,"Land or land &
building"
10014280260,CAI/OF/01,Ebley Mill,,Ebley Wharf,Ebley,Stroud,GL5 4UB,382964,204581,Freehold,Yes,,lease out of part,Licence of part out,,Land & Building,
100120532622,CAI/OF/01/02,Meadow Lodge,,Ebley Wharf,Ebley,Stroud,GL5 4UB,382984,204518,Freehold,Yes,,,,,Service Occupancy Agreement,Land & Building
,CAI/OF/01/03,Glue Shed,,Ebley Wharf,Ebley,Stroud,GH5 4UB,382928,204573,Freehold,Yes,,,,,,Land & Building
200001494256,STR/CO/01,Subscription Rooms,,George Street,,Stroud,GL5 1AE,385109,205163,Freehold,Yes,,,,,,Land & Building
100121251539,DUR/LE/01,Dursley Pool,,Castle Street,,Dursley,GL11 4BS,375469,198283,Freehold,Yes,,,,,,Land & Building
200003124238,STR/LE/01,Stratford Park Leisure Centre,,Stratford Road,,Stroud,GL5 4AF,384526,205733,Freehold,,,,,,Leisure Management Contract in place,Land & Building
10014283594,STR/LE/01,Stratford Park Leisure Centre Outdoor Pool,,Stratford Road,,Stroud,GL5 4AF,384486,205728,Freehold,,,,,,Leisure Management Contract in place,Land & Building
200003124238,STR/LE/02/08,Stratford Park Creche,,Stratford Road,,Stroud,GL5 4AS,384500,205689,Freehold,,,Lease out,,,,Land & Building
200003124238,STR/LE/02/06,Stratford Park Bowls Club,,Stratford Road,,Stroud,GL5 4AS,384455,205693,Freehold,,,Lease out,,,,Land & Building
10001166232,STR/LE/02,Stratford Park,,Stratford Road,,Stroud,GL5 4AS,384692,205767,Freehold,,,,Licence of part out,,Land,
10014281621,STR/LE/01/04,Stratford Court Playing Fields,,Stratford Road,,Stroud,GL5 4AQ,384494,205491,Freehold,,,,,,,Land & Building
10014281620,STR/LE/01/01,Stratford Court Pavilion,,Stratford Road,,Stroud,GL5 4AQ,384515,205532,Freehold,,,Lease out,,,,Land & Building
100120531885,STR/LE/01/05,Stratford Court Pavilion (No 2 Square),,Stratford Road,,Stroud,GL5 4AQ,384529,205532,Freehold,,,Lease out,,,,Land & Building
100121255484,STR/LE/02/01,Stratford Park Museum & Walled Garden,,Stratford Road,,Stroud,GL5 4AF,384660,205693,Freehold,Yes,,,,,,Land & Building
200003103952,STR/MU/01,Cowle Museum,,Lansdown,,Stroud,GL5 1BB,385188,205384,Leasehold,Yes,,Lease in,,,,Land & Building
10009416297,STR/CE/01,Brimscombe Cemetery,,Brimscombe Hill,Brimscombe,Stroud,GL5 2PA,386948,201981,Freehold,,,,,,,Land
10014283381,NYM/MI/01,Radio Station Nympsfield,,Stone Hill,Nympsfield,Stonehouse,,379918,200831,Freehold,,,,Licence out,,,Land & buildings
